1,N-003,éÒ,,,,,,,,,,,,,,,,,,,,,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,
í Çµî‘çÜ,ínì_ñºãLçÜ,åªésí¨ë∫ñº,ï\é¶óp,âπÇÃå^,âπêﬂ,ÉÇÅ[Éâ,ÉAÉNÉZÉìÉg,ëzíËå`,ëSåÍå`,åÍå`,1éqâπ,1ïÍâπ,2éqâπ,2ïÍâπ,3éqâπ,3ïÍâπ,4éqâπ,4ïÍâπ,5éqâπ,5ïÍâπ,6éqâπ,6ïÍâπ,7éqâπ,7ïÍâπ,8éqâπ,8ïÍâπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ
033,YT15,ì«íJë∫å√åò,ì«íJå√åò,-9,-9,-9,,Ç≠Ç—,ku_bi,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
034,MS01,ãåêŒêÏésêŒêÏ,êŒêÏêŒêÏ,-9,-9,-9,,Ç≠Ç—,_ka_i,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
035,GK07,â´ìÍéså”âÆ,â´ìÍå”âÆ,-9,-9,-9,,Ç≠Ç—,_kubi,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
036,GS08,ãåãÔéuêÏésãÔéuêÏ,Ç§ÇÈãÔéuêÏ,-9,-9,-9,,Ç≠Ç—,ku_bi,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
037,YN02,ãåèüòAí¨ó^ìﬂèÈ,Ç§ÇÈó^ìﬂèÈ,-9,-9,-9,,Ç≠Ç—,_kubi,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
038,YN09,ãåèüòAí¨ïΩà¿ç¿,Ç§ÇÈïΩà¿ç¿,-9,-9,-9,,Ç≠Ç—,ku__bi,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
039,CT12,ñkíJí¨ñkíJ,ñkíJñkíJ,-9,-9,-9,,Ç≠Ç—,ku_bi,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
040,NK17,íÜèÈë∫âÆãX,ñkíÜâÆãX,-9,-9,-9,,Ç≠Ç—,ku_bi,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
041,GW01,ãXñÏòpésïÅìVä‘,ãXòpïÅìVä‘,-9,-9,-9,,Ç≠Ç—,_kubi,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
042,GW06,ãXñÏòpésëÂéR,ãXòpëÂéR,-9,-9,-9,,Ç≠Ç—,_kubi,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
043,US06,âYìYésà¿îgíÉ,âYìYà¿îgíÉ,-9,-9,-9,,Ç≠Ç—,ku_bi,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
044,NH10,êºå¥í¨è¨îgí√,êºå¥è¨îgí√,-9,-9,-9,,Ç≠Ç—,_ku__bi,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
045,NK25,èüòAí¨í√åò,Ç§ÇÈí√åò,-9,-9,-9,,Ç≠Ç—,k_u_bi,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
046,MW03,ìﬂîeéséÒó¢ìñë†émë∞,ìﬂîeìñë†ém,-9,-9,-9,,Ç≠Ç—,ku_bi,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
047,MW04,ìﬂîeéséÒó¢ìñë†,ìﬂîeìñë†ïΩ,-9,-9,-9,,Ç≠Ç—,ku_bi,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
048,MW12,ìﬂîeésêÚçËémë∞,ìﬂîeêÚçËém,-9,-9,-9,,Ç≠Ç—,kubi,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
049,MW13,ìﬂîeésêÚçË,ìﬂîeêÚçËïΩ,-9,-9,-9,,Ç≠Ç—,kubi,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
050,MW09,ìﬂîeésà¿ó¢,ìﬂîeà¿ó¢,-9,-9,-9,,Ç≠Ç—,ku_bi,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
051,HB04,ìÏïóå¥í¨åìèÈ,ìÏïóåìèÈ,-9,-9,-9,,Ç≠Ç—,_kubi,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
052,OZ02,ó^ìﬂå¥í¨ó^ìﬂå¥,ó^ìﬂó^ìﬂå¥,-9,-9,-9,,Ç≠Ç—,ku_bi,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
053,OZ05,ãåëÂó¢ë∫å√åò2,ìÏèÈå√åò2,-9,-9,-9,,Ç≠Ç—,kubi_,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
054,SS05,ãåç≤ï~í¨ç≤ï~,ìÏèÈç≤ï~,-9,-9,-9,,Ç≠Ç—,_kubi,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
055,CN05,ãåímîOë∫ímîO,ìÏèÈímîO,-9,-9,-9,,Ç≠Ç—,ku_bi,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
