19,N-035,ÇÇ»ÇË,,,,,,,,,,,,,,,,,,,,,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,
í Çµî‘çÜ,ínì_ñºãLçÜ,åªésí¨ë∫ñº,ï\é¶óp,âπÇÃå^,âπêﬂ,ÉÇÅ[Éâ,ÉAÉNÉZÉìÉg,ëcåÍå`,ëSåÍå`,åÍå`,1éqâπ,1ïÍâπ,2éqâπ,2ïÍâπ,3éqâπ,3ïÍâπ,4éqâπ,4ïÍâπ,5éqâπ,5ïÍâπ,6éqâπ,6ïÍâπ,7éqâπ,7ïÍâπ,8éqâπ,8ïÍâπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ
034,MS01,ãåêŒêÏésêŒêÏ,êŒêÏêŒêÏ,4,2,3,,ÇÇ»ÇË,_w_nai,_wu_nai,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
035,GK07,â´ìÍéså”âÆ,â´ìÍå”âÆ,6,2,4,,ÇÇ»ÇË,wu:_nai,wu:_nai,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
036,GS08,ãåãÔéuêÏésãÔéuêÏ,Ç§ÇÈãÔéuêÏ,4,2,3,,ÇÇ»ÇË,_wunai,_wunai,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
037,YN02,ãåèüòAí¨ó^ìﬂèÈ,Ç§ÇÈó^ìﬂèÈ,4,2,3,,ÇÇ»ÇË,_wunai,_wunai,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
038,YN09,ãåèüòAí¨ïΩà¿ç¿,Ç§ÇÈïΩà¿ç¿,4,2,3,,ÇÇ»ÇË,__u__nai,__u__nai,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
039,CT12,ñkíJí¨ñkíJ,ñkíJñkíJ,4,2,3,,ÇÇ»ÇË,wu_na_i,wu_na_i,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
040,NK17,íÜèÈë∫âÆãX,ñkíÜâÆãX,4,2,3,,ÇÇ»ÇË,wuna_i,wuna_i,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
041,GW01,ãXñÏòpésïÅìVä‘,ãXòpïÅìVä‘,4,2,3,,ÇÇ»ÇË,_wunai,_wunai,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
042,GW06,ãXñÏòpésëÂéR,ãXòpëÂéR,4,2,3,,ÇÇ»ÇË,wuna_i,wuna_i,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
043,US06,âYìYésà¿îgíÉ,âYìYà¿îgíÉ,4,2,3,,ÇÇ»ÇË,wuna_i,wuna_i,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
044,NH10,êºå¥í¨è¨îgí√,êºå¥è¨îgí√,4,2,3,,ÇÇ»ÇË,wu_nai,wu_nai,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
045,NK25,èüòAí¨í√åò,Ç§ÇÈí√åò,4,2,3,,ÇÇ»ÇË,wuna_i,wuna_i,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
046,MW03,ìﬂîeéséÒó¢ìñë†émë∞,ìﬂîeìñë†ém,4,2,3,,ÇÇ»ÇË,_wuna_i,_wuna_i,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
047,MW04,ìﬂîeéséÒó¢ìñë†,ìﬂîeìñë†ïΩ,4,2,3,,ÇÇ»ÇË,_wuna_i,_wuna_i,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
048,MW12,ìﬂîeésêÚçËémë∞,ìﬂîeêÚçËém,4,2,3,,ÇÇ»ÇË,wunai,wunai,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
049,MW13,ìﬂîeésêÚçË,ìﬂîeêÚçËïΩ,4,2,3,,ÇÇ»ÇË,wunai,wunai,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
050,MW09,ìﬂîeésà¿ó¢,ìﬂîeà¿ó¢,4,2,3,,ÇÇ»ÇË,wu_nai,wu_nai,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
051,HB04,ìÏïóå¥í¨åìèÈ,ìÏïóåìèÈ,4,2,3,,ÇÇ»ÇË,wuna_i,wuna_i,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
052,OZ02,ó^ìﬂå¥í¨ó^ìﬂå¥,ó^ìﬂó^ìﬂå¥,4,2,3,,ÇÇ»ÇË,wu_nai,wu_nai,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
053,OZ05,ãåëÂó¢ë∫å√åò2,ìÏèÈå√åò2,4,2,3,,ÇÇ»ÇË,wunai,wunai,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
054,SS05,ãåç≤ï~í¨ç≤ï~,ìÏèÈç≤ï~,4,2,3,,ÇÇ»ÇË,wu_nai,wu_nai,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
055,CN05,ãåímîOë∫ímîO,ìÏèÈímîO,4,2,3,,ÇÇ»ÇË,wu_nai,wu_nai,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
056,CN08,ãåímîOë∫ãvçÇ,ìÏèÈãvçÇ,4,2,3,,ÇÇ»ÇË,_junai,junai,j,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,7,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000001000000,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
057,TM03,ãåã èÈë∫ã èÈ,ìÏèÈã èÈ,4,2,3,,ÇÇ»ÇË,wu_nai,wu_nai,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
