"X2","N.004","äÁ","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17","X.18","X.19","X.20","X.21","X.22","X.23","X1éqâπ","X.24","X.25","X.26","X.27","X1ïÍâπ","X.28","X.29","X.30","X.31","X2éqâπ","X.32","X.33","X.34","X.35","X2ïÍâπ","X.36","X.37","X.38","X.39","X3éqâπ","X.40","X.41","X.42","X.43","X3ïÍâπ","X.44","X.45","X.46","X.47","X4éqâπ","X.48","X.49","X.50","X.51","X4ïÍâπ","X.52","X.53","X.54","X.55","X5éqâπ","X.56","X.57","X.58","X.59","X5ïÍâπ","X.60","X.61","X.62","X.63","X6éqâπ","X.64","X.65","X.66","X.67","X6ïÍâπ","X.68","X.69","X.70","X.71","X7éqâπ","X.72","X.73","X.74","X.75","X7ïÍâπ","X.76","X.77","X.78","X.79","X8éqâπ","X.80","X.81","X.82","X.83","X8ïÍâπ","X.84","X.85","X.86","X.87","X1éqâπ.1","X.88","X.89","X.90","X.91","X1ïÍâπ.1","X.92","X.93","X.94","X.95","X2éqâπ.1","X.96","X.97","X.98","X.99","X2ïÍâπ.1","X.100","X.101","X.102","X.103","X3éqâπ.1","X.104","X.105","X.106","X.107","X3ïÍâπ.1","X.108","X.109","X.110","X.111","X4éqâπ.1","X.112","X.113","X.114","X.115","X4ïÍâπ.1","X.116","X.117","X.118","X.119","X5éqâπ.1","X.120","X.121","X.122","X.123","X5ïÍâπ.1","X.124","X.125","X.126","X.127","X6éqâπ.1","X.128","X.129","X.130","X.131","X6ïÍâπ.1","X.132","X.133","X.134","X.135","X7éqâπ.1","X.136","X.137","X.138","X.139","X7ïÍâπ.1","X.140","X.141","X.142","X.143","X8éqâπ.1","X.144","X.145","X.146","X.147","X8ïÍâπ.1","X.148","X.149","X.150","X.151"
"022","IE02","à…ç]ë∫ìåç]ëO","à…ç]ìåç]ëO","-9","-9","-9","","-9","tsa__","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"023","KU14","çëì™ë∫ï”ìyñº","çëì™ï”ìyñº","-9","-9","-9","","-9","t__i_raÅ`_t__ira","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"024","KU08","çëì™ë∫ï”ñÏäÏ","çëì™ï”ñÏäÏ","-9","-9","-9","","-9","_tira","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"025","OG07","ëÂãXñ°ë∫ç™òHñ¡","ëÂãXç™òHñ¡","-9","-9","-9","","-9","_i_ra(tsira)","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"026","NN12","ç°ãAêmë∫ó^ìﬂó‰","ç°ãAó^ìﬂó‰","-9","-9","-9","","-9","t__ira__","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"027","MB02","ñ{ïîí¨îıê£","ñ{ïîîıê£","-9","-9","-9","","-9","t__i_ra_","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"028","MB06","ñ{ïîí¨ïlå≥","ñ{ïîïlå≥","-9","-9","-9","","-9","t__i_ra_","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"029","HJ08","ñºåÏésêÏè„","ñºåÏêÏè„","-9","-9","-9","","-9","t_i_ra__","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"030","NG06","ñºåÏésñºåÏ","ñºåÏëÂåì","-9","-9","-9","","-9","t_ira__Å^_ira__","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"031","ON04","â∂î[ë∫â∂î[","â∂î[â∂î[","-9","-9","-9","","-9","t_ira__Å^_ira__","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"032","KI06","ã‡ïêí¨ã‡ïê","ã‡ïêã‡ïê","-9","-9","-9","","-9","t_ira__Å^_ira__","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"033","YT15","ì«íJë∫å√åò","ì«íJå√åò","-9","-9","-9","","-9","_i_ra","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"034","MS01","ãåêŒêÏésêŒêÏ","êŒêÏêŒêÏ","-9","-9","-9","","-9","__ira","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"035","GK07","â´ìÍéså”âÆ","â´ìÍå”âÆ","-9","-9","-9","","-9","__ira","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"036","GS08","ãåãÔéuêÏésãÔéuêÏ","Ç§ÇÈãÔéuêÏ","-9","-9","-9","","-9","_i_ra","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"037","YN02","ãåèüòAí¨ó^ìﬂèÈ","Ç§ÇÈó^ìﬂèÈ","-9","-9","-9","","-9","_i_ra","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"038","YN09","ãåèüòAí¨ïΩà¿ç¿","Ç§ÇÈïΩà¿ç¿","-9","-9","-9","","-9","_i__ra","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"039","CT12","ñkíJí¨ñkíJ","ñkíJñkíJ","-9","-9","-9","","-9","_i_ra","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"040","NK17","íÜèÈë∫âÆãX","ñkíÜâÆãX","-9","-9","-9","","-9","__ira","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"041","GW01","ãXñÏòpésïÅìVä‘","ãXòpïÅìVä‘","-9","-9","-9","","-9","__ira","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"042","GW06","ãXñÏòpésëÂéR","ãXòpëÂéR","-9","-9","-9","","-9","__ira","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"043","US06","âYìYésà¿îgíÉ","âYìYà¿îgíÉ","-9","-9","-9","","-9","_i_ra","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"044","NH10","êºå¥í¨è¨îgí√","êºå¥è¨îgí√","-9","-9","-9","","-9","__i_ra","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"045","NK25","èüòAí¨í√åò","Ç§ÇÈí√åò","-9","-9","-9","","-9","_i_ra","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"046","MW03","ìﬂîeéséÒó¢ìñë†émë∞","ìﬂîeìñë†ém","-9","-9","-9","","-9","__ira","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"047","MW04","ìﬂîeéséÒó¢ìñë†","ìﬂîeìñë†ïΩ","-9","-9","-9","","-9","__ira","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"048","MW12","ìﬂîeésêÚçËémë∞","ìﬂîeêÚçËém","-9","-9","-9","","-9","_ira","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"049","MW13","ìﬂîeésêÚçË","ìﬂîeêÚçËïΩ","-9","-9","-9","","-9","_ira","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
